Mes;07B1519;07B2024;07B2529;07B3034;07B3539;07B40;8B1519;8B2024;8B2529;8B3034;8B3539;8B40;12B1519;12B2024;12B2529;12B3034;12B3539;12B40;07CR1519;07CR2024;07CR2529;07CR3034;07CR3539;07CR40;8CR1519;8CR2024;8CR2529;8CR3034;8CR3539;8CR40;12CR1519;12CR2024;12CR2529;12CR3034;12CR3539;12CR40;07CB1519;07CB2024;07CB2529;07CB3034;07CB3539;07CB40;8CB1519;8CB2024;8CB2529;8CB3034;8CB3539;8CB40;12CB1519;12CB2024;12CB2529;12CB3034;12CB3539;12CB40;07M1519;07M2024;07M2529;07M3034;07M3539;07M40;8M1519;8M2024;8M2529;8M3034;8M3539;8M40;12M1519;12M2024;12M2529;12M3034;12M3539;12M40;07CH1519;07CH2024;07CH2529;07CH3034;07CH3539;07CH40;8CH1519;8CH2024;8CH2529;8CH3034;8CH3539;8CH40;12CH1519;12CH2024;12CH2529;12CH3034;12CH3539;12CH40
2021-04;-11;-7;-8;-7;-5;-7;-3;-3;-1;-7;-4;4;1;-6;-3;-4;0;1;-33;-30;-3;-1;-18;6;-30;-11;-9;-13;1;28;-12;16;-21;-17;16;10;35;27;-11;-44;-7;50;0;1;-11;3;1;9;;3;-9;3;5;-15;-3;-8;-8;-3;-5;1;-12;-14;-10;-11;-14;-11;-11;-9;-10;-5;-5;0;-30;-12;-13;-17;-14;-8;-36;-18;-13;-9;-7;-10;-23;-24;-20;-9;-7;-9
2021-05;-8;-7;-6;-11;-6;-3;-2;-1;0;-5;-2;2;-6;-2;1;-1;2;13;-51;-28;-18;-22;-12;-7;-24;-15;2;-18;-1;-18;-7;-5;-3;1;4;-15;25;13;101;-9;-45;40;-14;-1;-6;1;-8;-20;;-1;-19;-13;38;7;-1;-2;-2;-8;-3;-6;-12;-7;-9;-8;-10;-8;-9;-5;-6;-3;-6;-5;-13;-13;-20;-3;-14;-9;-35;-9;-15;-7;-4;-14;-22;-26;-14;-12;-6;-3
2021-06;-13;-9;-8;-10;-6;-15;-3;-1;-1;-4;-3;1;-27;-2;1;-4;1;7;-14;-15;-18;-10;6;20;-22;-13;-8;4;12;-27;-13;3;5;-6;3;18;21;42;130;-25;-8;-39;-9;-3;-10;2;1;-30;;13;-6;-20;2;13;-1;-6;-6;-1;-6;5;-11;-8;-6;-2;-1;1;-8;-6;-4;-2;0;2;-31;1;-11;-12;13;-31;-31;-15;-11;-5;-11;-3;-44;-27;-17;-2;-5;2
2021-07;-17;-13;-8;-9;-10;-6;-4;-2;-1;-5;-3;1;-14;-4;1;-2;-1;3;-5;-19;5;1;-7;-25;-23;-7;-3;-5;4;-14;14;12;-1;0;-3;2;-26;0;-33;-9;-11;1;-11;-6;-10;-4;1;-25;;1;-7;8;19;23;0;-1;0;-5;-7;1;-12;-8;-5;-4;-3;-2;-10;-5;-6;-4;-1;0;-31;-10;15;2;2;-29;-20;-10;-5;-4;-5;7;-61;-18;-14;-2;7;-4
2021-08;-16;-12;-8;-12;-4;-5;-2;2;2;-1;1;3;-11;-3;3;1;6;10;-33;-14;-6;1;-13;-19;-24;-7;7;3;11;24;83;-13;-12;0;-6;14;-15;20;1;-33;-39;62;-4;-3;-13;-3;-12;12;;5;-1;-5;10;-12;3;-1;-5;-8;-6;-7;-11;-8;-4;-2;0;7;-8;-6;-6;-2;-4;-1;-27;4;-16;6;-25;11;-33;-13;-5;2;1;-6;6;-10;-3;5;6;7
2021-09;-18;-13;-11;-12;-8;0;-2;0;1;-2;1;3;-20;-3;0;-2;0;12;-8;-16;0;-7;4;28;-10;0;-3;-8;-2;-5;-9;6;19;-2;19;8;17;26;20;14;-47;-19;-9;-1;-13;-8;-4;5;;16;-6;-12;-8;0;-4;0;-1;-7;-6;-15;-9;-3;-2;0;1;2;-6;-1;-4;-1;0;-7;-34;-15;-11;-11;-6;9;-25;-4;0;1;-4;-2;-18;-7;-5;4;-1;8
2021-10;-18;-10;-5;-9;-4;-2;-1;1;4;-1;1;7;-16;-4;3;0;1;8;-27;-5;-10;-14;1;-26;13;5;8;-6;0;-13;78;5;1;5;16;5;15;10;111;1;-41;136;-2;-2;1;4;-6;-6;;-11;-4;-11;0;-25;0;-4;-4;-7;-14;-3;-3;-5;-4;-1;-1;6;-7;-3;-5;-4;-5;-9;-24;-19;-19;12;-7;-13;-12;-14;-3;-7;-3;3;-8;-10;-4;3;4;17
2021-11;-25;-20;-12;-14;-17;-10;-4;2;6;-2;0;11;-30;-2;5;-1;0;14;-42;-26;-23;-16;-26;-8;-37;-22;-2;-4;13;16;-40;-28;-7;-1;27;15;14;-29;-10;-31;26;-50;-11;-1;-11;4;-5;15;;17;-18;-14;15;30;-9;-8;-10;-15;-7;-11;-10;-5;-3;2;1;6;-17;-10;-9;-5;-2;3;-55;-38;-26;-20;-24;-17;-26;-15;-7;6;-4;10;-41;-17;-9;5;9;8
2021-12;-24;-17;-14;-13;-12;-3;-4;3;4;-5;3;12;-22;-3;3;-3;1;10;-59;-37;-17;-12;-16;-14;-22;-18;-11;-6;13;-5;-20;-25;5;4;12;-6;41;-25;-47;-63;55;1;-7;3;-5;0;18;23;;55;-13;-14;5;-29;-10;-1;-11;-9;-4;1;-8;-3;-1;5;11;5;-17;-5;-8;-2;5;-3;-62;-35;-31;-17;-20;-15;-23;-10;-10;-9;-4;4;-44;-23;-11;5;0;-6
2022-01;-25;-18;-16;-15;-14;-2;-5;-2;0;-6;-4;11;-30;-10;-1;-5;-1;18;-48;-35;-29;-5;-25;11;-27;-5;-6;-9;3;13;-22;-24;-14;-12;-2;20;;;;;;;;;;;;;;;;;;;-11;-15;-14;-16;-13;-5;-15;-9;-8;-5;-1;1;-16;-10;-12;-3;-7;-9;;;;;;;;;;;;;;;;;;
2022-02;-31;-21;-17;-16;-16;-9;-8;-4;-1;-7;-2;9;-23;-6;2;-5;0;21;-23;-38;-28;-12;-15;-2;-19;-21;-7;-3;5;-21;0;-8;-8;0;-1;20;;;;;;;;;;;;;;;;;;;-13;-10;-12;-15;-12;-15;-14;-11;-4;2;2;7;-14;-10;-10;1;-4;-6;;;;;;;;;;;;;;;;;;
2022-03;-29;-19;-14;-18;-14;-8;-8;-1;-1;-7;-1;12;-25;-6;1;-6;-2;20;-26;-24;-9;-25;-14;-24;-21;-4;0;-17;-9;63;6;-5;-6;-6;7;17;;;;;;;;;;;;;;;;;;;-8;-11;-11;-9;-7;1;-10;-4;0;3;8;12;-15;-7;-6;5;7;2;;;;;;;;;;;;;;;;;;
2022-04;-33;-23;-17;-17;-15;-14;-9;-4;-1;-7;-3;8;-31;-7;0;-6;-2;15;-56;-41;-17;-12;-20;17;-29;-4;0;1;-9;18;-18;26;-12;0;22;31;;;;;;;;;;;;;;;;;;;-14;-14;-12;-9;-9;-6;-15;-10;-5;-1;-2;0;-16;-9;-12;-3;-6;0;;;;;;;;;;;;;;;;;;
2022-05;-33;-24;-16;-18;-17;-10;-10;-4;0;-7;-3;9;-22;-7;3;-1;6;26;-63;-34;-11;-26;-17;-16;-26;-17;-11;-13;-5;-10;67;13;-5;11;9;17;;;;;;;;;;;;;;;;;;;-15;-10;-15;-13;-14;-18;-17;-8;-8;0;3;-3;-15;-8;-10;0;-2;-7;;;;;;;;;;;;;;;;;;
2022-06;-37;-24;-18;-18;-16;-21;-11;-4;-2;-6;-2;9;-36;-7;1;-4;0;23;-45;-30;-15;-38;-8;-14;-27;-18;-1;10;11;-4;56;7;7;-7;8;30;;;;;;;;;;;;;;;;;;;-7;-11;-11;-11;-13;0;-17;-9;-7;1;3;0;-16;-10;-11;0;-1;4;;;;;;;;;;;;;;;;;;
2022-07;-40;-29;-20;-20;-21;-5;-13;-6;-3;-7;-5;5;-30;-6;1;-2;3;16;-13;-36;-17;-22;-21;-38;-20;-17;-9;-12;-2;-21;14;3;0;-5;-4;2;;;;;;;;;;;;;;;;;;;-6;-8;-11;-13;-13;-3;-18;-9;-5;-1;8;1;-18;-11;-12;-3;-3;-5;;;;;;;;;;;;;;;;;;
2022-08;-41;-28;-19;-22;-16;-14;-13;-4;0;-2;3;12;-25;-9;6;4;7;18;-24;-32;-17;4;-12;-22;-20;-11;5;9;28;30;42;7;-9;8;6;51;;;;;;;;;;;;;;;;;;;-8;-8;-12;-9;-10;-3;-19;-8;-2;4;10;15;-14;-9;-7;0;2;-8;;;;;;;;;;;;;;;;;;
2022-09;-46;-34;-28;-28;-24;-20;-22;-15;-8;-11;-7;1;-32;-12;-2;-7;-2;11;-25;-20;-11;-18;-16;4;-11;-4;-8;-6;16;14;-52;14;2;1;18;27;;;;;;;;;;;;;;;;;;;-10;-11;-14;-12;-14;-12;-20;-10;-5;2;2;9;-16;-11;-11;-2;-3;-1;;;;;;;;;;;;;;;;;;
2022-10;-45;-32;-24;-24;-23;-18;-21;-10;-4;-9;-6;2;-34;-14;1;-3;-2;12;-38;-29;-25;-33;-15;-34;0;-6;-7;-16;12;-9;122;21;-1;10;0;-18;;;;;;;;;;;;;;;;;;;-12;-9;-14;-13;-20;-9;-17;-9;-6;0;3;9;-17;-10;-14;-5;-6;-13;;;;;;;;;;;;;;;;;;
2022-11;-45;-33;-23;-24;-24;-18;-13;-2;7;-2;3;16;-31;-1;10;0;8;29;-56;-42;-24;-29;-28;-20;-28;-23;4;8;14;26;-27;-8;-8;8;35;30;;;;;;;;;;;;;;;;;;;-14;-14;-17;-17;-16;-13;-18;-10;-6;1;7;14;-21;-13;-14;-3;-7;-5;;;;;;;;;;;;;;;;;;
2022-12;-41;-27;-19;-19;-23;-10;-9;3;8;-1;6;17;-18;-2;11;4;7;26;-56;-45;-32;-23;-29;-17;-28;-24;-16;-9;8;9;-30;-16;0;7;3;9;;;;;;;;;;;;;;;;;;;-14;-10;-16;-14;-18;-4;-20;-7;-5;6;12;10;-20;-10;-14;-3;3;-9;;;;;;;;;;;;;;;;;;
